Command is:python main.py ./User_files/d_LPF_B750.net ./User_files/d_LPF_B750.csv >./User_files/d_LPF_B750_run.log 2>&1
OS returns 0 from execution of command
For files ./Model_files/d_LPF_B750_model.csv and ./User_files/d_LPF_B750.csv filecmp returns same=False
			Detailed testing:
Working on 52 lines
Line length differs, model file line has 250 character while user file has 251
Line length differs, model file line has 250 character while user file has 251
Line 6 variable 9 differs, model=0.00974, user=0.04655
Line 6 variable 10 differs, model=-0.006604, user=-0.01268
Line 6 variable 11 differs, model=0.06418, user=1
Line 6 variable 12 differs, model=-0.1189, user=0
Line 6 variable 13 differs, model=0.9125, user=50
Line 6 variable 14 differs, model=-26.5, user=27.24
Line 6 variable 15 differs, model=0.9125, user=50
Line 6 variable 16 differs, model=-26.5, user=27.24
Line 6 variable 17 differs, model=0.006924, user=0.1164
Line 6 variable 18 differs, model=-0.2011, user=0.06339
Line 6 variable 19 differs, model=0.006924, user=0.1164
Line length differs, model file line has 251 character while user file has 254
Line 7 variable 1 differs, model=0.07269, user=2.791
Line 7 variable 2 differs, model=0.593, user=0.8021
Line 7 variable 3 differs, model=-0.01917, user=2.209
Line 7 variable 4 differs, model=-0.07847, user=-0.8021
Line 7 variable 5 differs, model=-0.1343, user=0.6547
Line 7 variable 6 differs, model=0.01587, user=-0.4755
Line 7 variable 7 differs, model=0.09855, user=0.04417
Line 7 variable 8 differs, model=-0.01186, user=-0.01604
Line 7 variable 9 differs, model=-0.0003834, user=0.04417
Line 7 variable 10 differs, model=-0.001569, user=-0.01604
Line 7 variable 11 differs, model=-0.001946, user=1
Line 7 variable 12 differs, model=-0.01616, user=0
Line 7 variable 13 differs, model=0.01325, user=50
Line 7 variable 14 differs, model=6.019, user=36.31
Line 7 variable 15 differs, model=0.01325, user=50
Line 7 variable 16 differs, model=6.019, user=36.31
Line 7 variable 17 differs, model=0.0001305, user=0.1104
Line 7 variable 18 differs, model=0.0593, user=0.08021
Line 7 variable 19 differs, model=0.0001305, user=0.1104
Line length differs, model file line has 251 character while user file has 254
Line 8 variable 1 differs, model=0.8854, user=2.927
Line 8 variable 2 differs, model=1.909, user=0.9409
Line 8 variable 3 differs, model=-0.01294, user=2.073
Line 8 variable 4 differs, model=-0.01095, user=-0.9409
Line 8 variable 5 differs, model=-0.007309, user=0.5482
Line 8 variable 6 differs, model=0.00339, user=-0.4977
Line 8 variable 7 differs, model=0.08229, user=0.04146
Line 8 variable 8 differs, model=-0.03817, user=-0.01882
Line 8 variable 9 differs, model=-0.0002589, user=0.04146
Line 8 variable 10 differs, model=-0.000219, user=-0.01882
Line 8 variable 11 differs, model=-0.001573, user=1
Line 8 variable 12 differs, model=-0.003391, user=0
Line 8 variable 13 differs, model=0.0006985, user=50
Line 8 variable 14 differs, model=23.19, user=45.39
Line 8 variable 15 differs, model=0.0006985, user=50
Line 8 variable 16 differs, model=23.19, user=45.39
Line 8 variable 17 differs, model=5.748e-06, user=0.1036
Line 8 variable 18 differs, model=0.1909, user=0.09409
Line 8 variable 19 differs, model=5.748e-06, user=0.1036
Line length differs, model file line has 251 character while user file has 254
Line 9 variable 1 differs, model=1.752, user=3.072
Line 9 variable 2 differs, model=2.385, user=1.05
Line 9 variable 3 differs, model=-0.004515, user=1.928
Line 9 variable 4 differs, model=-0.001416, user=-1.05
Line 9 variable 5 differs, model=-0.001289, user=0.4573
Line 9 variable 6 differs, model=0.0009464, user=-0.4982
Line 9 variable 7 differs, model=0.06497, user=0.03856
Line 9 variable 8 differs, model=-0.04771, user=-0.021
Line 9 variable 9 differs, model=-9.03e-05, user=0.03856
Line 9 variable 10 differs, model=-2.833e-05, user=-0.021
Line 9 variable 11 differs, model=-0.000695, user=1
Line 9 variable 12 differs, model=-0.0009464, user=0
Line 9 variable 13 differs, model=6.894e-05, user=50
Line 9 variable 14 differs, model=36.72, user=54.47
Line 9 variable 15 differs, model=6.894e-05, user=50
Line 9 variable 16 differs, model=36.72, user=54.47
Line 9 variable 17 differs, model=4.479e-07, user=0.0964
Line 9 variable 18 differs, model=0.2385, user=0.105
Line 9 variable 19 differs, model=4.479e-07, user=0.0964
Line length differs, model file line has 251 character while user file has 254
Line 10 variable 1 differs, model=2.433, user=3.219
Line 10 variable 2 differs, model=2.499, user=1.132
Line 10 variable 3 differs, model=-0.001608, user=1.781
Line 10 variable 4 differs, model=-4.307e-05, user=-1.132
Line 10 variable 5 differs, model=-0.0003305, user=0.3823
Line 10 variable 6 differs, model=0.0003217, user=-0.486
Line 10 variable 7 differs, model=0.05134, user=0.03562
Line 10 variable 8 differs, model=-0.04998, user=-0.02263
Line 10 variable 9 differs, model=-3.216e-05, user=0.03562
Line 10 variable 10 differs, model=-8.613e-07, user=-0.02263
Line 10 variable 11 differs, model=-0.0003132, user=1
Line 10 variable 12 differs, model=-0.0003217, user=0
Line 10 variable 13 differs, model=1.008e-05, user=50
Line 10 variable 14 differs, model=48.68, user=63.55
Line 10 variable 15 differs, model=1.008e-05, user=50
Line 10 variable 16 differs, model=48.68, user=63.55
Line 10 variable 17 differs, model=5.176e-08, user=0.08904
Line 10 variable 18 differs, model=0.2499, user=0.1132
Line 10 variable 19 differs, model=5.176e-08, user=0.08904
Line length differs, model file line has 251 character while user file has 254
Line 11 variable 1 differs, model=2.943, user=3.363
Line 11 variable 2 differs, model=2.46, user=1.189
Line 11 variable 3 differs, model=-0.0006218, user=1.637
Line 11 variable 4 differs, model=0.0001119, user=-1.189
Line 11 variable 5 differs, model=-0.0001056, user=0.3215
Line 11 variable 6 differs, model=0.0001264, user=-0.4671
Line 11 variable 7 differs, model=0.04114, user=0.03273
Line 11 variable 8 differs, model=-0.04921, user=-0.02377
Line 11 variable 9 differs, model=-1.244e-05, user=0.03273
Line 11 variable 10 differs, model=2.238e-06, user=-0.02377
Line 11 variable 11 differs, model=-0.0001511, user=1
Line 11 variable 12 differs, model=-0.0001264, user=0
Line 11 variable 13 differs, model=1.94e-06, user=50
Line 11 variable 14 differs, model=59.8, user=72.63
Line 11 variable 15 differs, model=1.94e-06, user=50
Line 11 variable 16 differs, model=59.8, user=72.63
Line 11 variable 17 differs, model=7.983e-09, user=0.08183
Line 11 variable 18 differs, model=0.246, user=0.1189
Line 11 variable 19 differs, model=7.983e-09, user=0.08183
Line length differs, model file line has 251 character while user file has 254
Line 12 variable 1 differs, model=3.324, user=3.501
Line 12 variable 2 differs, model=2.36, user=1.225
Line 12 variable 3 differs, model=-0.0002616, user=1.499
Line 12 variable 4 differs, model=9.131e-05, user=-1.225
Line 12 variable 5 differs, model=-3.934e-05, user=0.2724
Line 12 variable 6 differs, model=5.541e-05, user=-0.4452
Line 12 variable 7 differs, model=0.03352, user=0.02998
Line 12 variable 8 differs, model=-0.04721, user=-0.0245
Line 12 variable 9 differs, model=-5.231e-06, user=0.02998
Line 12 variable 10 differs, model=1.826e-06, user=-0.0245
Line 12 variable 11 differs, model=-7.803e-05, user=1
Line 12 variable 12 differs, model=-5.541e-05, user=0
Line 12 variable 13 differs, model=4.579e-07, user=50
Line 12 variable 14 differs, model=70.41, user=81.71
Line 12 variable 15 differs, model=4.579e-07, user=50
Line 12 variable 16 differs, model=70.41, user=81.71
Line 12 variable 17 differs, model=1.535e-09, user=0.07496
Line 12 variable 18 differs, model=0.236, user=0.1225
Line 12 variable 19 differs, model=1.535e-09, user=0.07496
Line length differs, model file line has 251 character while user file has 254
Line 13 variable 1 differs, model=3.613, user=3.63
Line 13 variable 2 differs, model=2.239, user=1.244
Line 13 variable 3 differs, model=-0.0001187, user=1.37
Line 13 variable 4 differs, model=5.898e-05, user=-1.244
Line 13 variable 5 differs, model=-1.642e-05, user=0.2327
Line 13 variable 6 differs, model=2.65e-05, user=-0.4226
Line 13 variable 7 differs, model=0.02774, user=0.02741
Line 13 variable 8 differs, model=-0.04477, user=-0.02488
Line 13 variable 9 differs, model=-2.373e-06, user=0.02741
Line 13 variable 10 differs, model=1.18e-06, user=-0.02488
Line 13 variable 11 differs, model=-4.277e-05, user=1
Line 13 variable 12 differs, model=-2.65e-05, user=0
Line 13 variable 13 differs, model=1.266e-07, user=50
Line 13 variable 14 differs, model=80.69, user=90.79
Line 13 variable 15 differs, model=1.266e-07, user=50
Line 13 variable 16 differs, model=80.69, user=90.79
Line 13 variable 17 differs, model=3.512e-10, user=0.06852
Line 13 variable 18 differs, model=0.2239, user=0.1244
Line 13 variable 19 differs, model=3.512e-10, user=0.06852
Line length differs, model file line has 251 character while user file has 254
Line 14 variable 1 differs, model=3.835, user=3.748
Line 14 variable 2 differs, model=2.114, user=1.25
Line 14 variable 3 differs, model=-5.749e-05, user=1.252
Line 14 variable 4 differs, model=3.632e-05, user=-1.25
Line 14 variable 5 differs, model=-7.495e-06, user=0.2004
Line 14 variable 6 differs, model=1.36e-05, user=-0.4003
Line 14 variable 7 differs, model=0.02329, user=0.02503
Line 14 variable 8 differs, model=-0.04227, user=-0.025
Line 14 variable 9 differs, model=-1.15e-06, user=0.02503
Line 14 variable 10 differs, model=7.264e-07, user=-0.025
Line 14 variable 11 differs, model=-2.468e-05, user=1
Line 14 variable 12 differs, model=-1.36e-05, user=0
Line 14 variable 13 differs, model=3.97e-08, user=50
Line 14 variable 14 differs, model=90.73, user=99.86
Line 14 variable 15 differs, model=3.97e-08, user=50
Line 14 variable 16 differs, model=90.73, user=99.86
Line 14 variable 17 differs, model=9.249e-11, user=0.06258
Line 14 variable 18 differs, model=0.2114, user=0.125
Line 14 variable 19 differs, model=9.249e-11, user=0.06258
Line length differs, model file line has 251 character while user file has 254
Line 15 variable 1 differs, model=4.01, user=3.857
Line 15 variable 2 differs, model=1.993, user=1.245
Line 15 variable 3 differs, model=-2.948e-05, user=1.143
Line 15 variable 4 differs, model=2.233e-05, user=-1.245
Line 15 variable 5 differs, model=-3.676e-06, user=0.174
Line 15 variable 6 differs, model=7.397e-06, user=-0.3791
Line 15 variable 7 differs, model=0.01981, user=0.02286
Line 15 variable 8 differs, model=-0.03986, user=-0.02491
Line 15 variable 9 differs, model=-5.896e-07, user=0.02286
Line 15 variable 10 differs, model=4.466e-07, user=-0.02491
Line 15 variable 11 differs, model=-1.488e-05, user=1
Line 15 variable 12 differs, model=-7.397e-06, user=0
Line 15 variable 13 differs, model=1.381e-08, user=50
Line 15 variable 14 differs, model=100.6, user=108.9
Line 15 variable 15 differs, model=1.381e-08, user=50
Line 15 variable 16 differs, model=100.6, user=108.9
Line 15 variable 17 differs, model=2.736e-11, user=0.05716
Line 15 variable 18 differs, model=0.1993, user=0.1245
Line 15 variable 19 differs, model=2.736e-11, user=0.05716
Line length differs, model file line has 251 character while user file has 254
Line 16 variable 1 differs, model=4.148, user=3.955
Line 16 variable 2 differs, model=1.88, user=1.233
Line 16 variable 3 differs, model=-1.588e-05, user=1.045
Line 16 variable 4 differs, model=1.392e-05, user=-1.233
Line 16 variable 5 differs, model=-1.914e-06, user=0.1522
Line 16 variable 6 differs, model=4.224e-06, user=-0.3592
Line 16 variable 7 differs, model=0.01703, user=0.0209
Line 16 variable 8 differs, model=-0.03759, user=-0.02466
Line 16 variable 9 differs, model=-3.176e-07, user=0.0209
Line 16 variable 10 differs, model=2.785e-07, user=-0.02466
Line 16 variable 11 differs, model=-9.322e-06, user=1
Line 16 variable 12 differs, model=-4.224e-06, user=0
Line 16 variable 13 differs, model=5.237e-09, user=50
Line 16 variable 14 differs, model=110.3, user=118
Line 16 variable 15 differs, model=5.237e-09, user=50
Line 16 variable 16 differs, model=110.3, user=118
Line 16 variable 17 differs, model=8.921e-12, user=0.05224
Line 16 variable 18 differs, model=0.188, user=0.1233
Line 16 variable 19 differs, model=8.921e-12, user=0.05224
Line length differs, model file line has 251 character while user file has 254
Line 17 variable 1 differs, model=4.26, user=4.044
Line 17 variable 2 differs, model=1.775, user=1.215
Line 17 variable 3 differs, model=-8.928e-06, user=0.9559
Line 17 variable 4 differs, model=8.852e-06, user=-1.215
Line 17 variable 5 differs, model=-1.048e-06, user=0.134
Line 17 variable 6 differs, model=2.514e-06, user=-0.3407
Line 17 variable 7 differs, model=0.0148, user=0.01912
Line 17 variable 8 differs, model=-0.03551, user=-0.0243
Line 17 variable 9 differs, model=-1.786e-07, user=0.01912
Line 17 variable 10 differs, model=1.77e-07, user=-0.0243
Line 17 variable 11 differs, model=-6.034e-06, user=1
Line 17 variable 12 differs, model=-2.514e-06, user=0
Line 17 variable 13 differs, model=2.137e-09, user=50
Line 17 variable 14 differs, model=120, user=127.1
Line 17 variable 15 differs, model=2.137e-09, user=50
Line 17 variable 16 differs, model=120, user=127.1
Line 17 variable 17 differs, model=3.161e-12, user=0.04779
Line 17 variable 18 differs, model=0.1775, user=0.1215
Line 17 variable 19 differs, model=3.161e-12, user=0.04779
Line length differs, model file line has 251 character while user file has 254
Line 18 variable 1 differs, model=4.352, user=4.124
Line 18 variable 2 differs, model=1.68, user=1.193
Line 18 variable 3 differs, model=-5.211e-06, user=0.8758
Line 18 variable 4 differs, model=5.745e-06, user=-1.193
Line 18 variable 5 differs, model=-5.987e-07, user=0.1188
Line 18 variable 6 differs, model=1.551e-06, user=-0.3235
Line 18 variable 7 differs, model=0.01296, user=0.01752
Line 18 variable 8 differs, model=-0.03359, user=-0.02385
Line 18 variable 9 differs, model=-1.042e-07, user=0.01752
Line 18 variable 10 differs, model=1.149e-07, user=-0.02385
Line 18 variable 11 differs, model=-4.02e-06, user=1
Line 18 variable 12 differs, model=-1.551e-06, user=0
Line 18 variable 13 differs, model=9.282e-10, user=50
Line 18 variable 14 differs, model=129.6, user=136.2
Line 18 variable 15 differs, model=9.282e-10, user=50
Line 18 variable 16 differs, model=129.6, user=136.2
Line 18 variable 17 differs, model=1.203e-12, user=0.04379
Line 18 variable 18 differs, model=0.168, user=0.1193
Line 18 variable 19 differs, model=1.203e-12, user=0.04379
Line length differs, model file line has 251 character while user file has 254
Line 19 variable 1 differs, model=4.428, user=4.196
Line 19 variable 2 differs, model=1.592, user=1.168
Line 19 variable 3 differs, model=-3.144e-06, user=0.8039
Line 19 variable 4 differs, model=3.807e-06, user=-1.168
Line 19 variable 5 differs, model=-3.551e-07, user=0.1059
Line 19 variable 6 differs, model=9.874e-07, user=-0.3078
Line 19 variable 7 differs, model=0.01145, user=0.01608
Line 19 variable 8 differs, model=-0.03184, user=-0.02335
Line 19 variable 9 differs, model=-6.288e-08, user=0.01608
Line 19 variable 10 differs, model=7.613e-08, user=-0.02335
Line 19 variable 11 differs, model=-2.746e-06, user=1
Line 19 variable 12 differs, model=-9.874e-07, user=0
Line 19 variable 13 differs, model=4.258e-10, user=50
Line 19 variable 14 differs, model=139.1, user=145.3
Line 19 variable 15 differs, model=4.258e-10, user=50
Line 19 variable 16 differs, model=139.1, user=145.3
Line 19 variable 17 differs, model=4.875e-13, user=0.04019
Line 19 variable 18 differs, model=0.1592, user=0.1168
Line 19 variable 19 differs, model=4.875e-13, user=0.04019
Line length differs, model file line has 251 character while user file has 254
Line 20 variable 1 differs, model=4.491, user=4.261
Line 20 variable 2 differs, model=1.512, user=1.141
Line 20 variable 3 differs, model=-1.953e-06, user=0.7392
Line 20 variable 4 differs, model=2.572e-06, user=-1.141
Line 20 variable 5 differs, model=-2.175e-07, user=0.09499
Line 20 variable 6 differs, model=6.46e-07, user=-0.2932
Line 20 variable 7 differs, model=0.01018, user=0.01478
Line 20 variable 8 differs, model=-0.03024, user=-0.02282
Line 20 variable 9 differs, model=-3.907e-08, user=0.01478
Line 20 variable 10 differs, model=5.144e-08, user=-0.02282
Line 20 variable 11 differs, model=-1.919e-06, user=1
Line 20 variable 12 differs, model=-6.46e-07, user=0
Line 20 variable 13 differs, model=2.049e-10, user=50
Line 20 variable 14 differs, model=148.5, user=154.3
Line 20 variable 15 differs, model=2.049e-10, user=50
Line 20 variable 16 differs, model=148.5, user=154.3
Line 20 variable 17 differs, model=2.086e-13, user=0.03696
Line 20 variable 18 differs, model=0.1512, user=0.1141
Line 20 variable 19 differs, model=2.086e-13, user=0.03696
Line length differs, model file line has 251 character while user file has 254
Line 21 variable 1 differs, model=4.544, user=4.319
Line 21 variable 2 differs, model=1.439, user=1.113
Line 21 variable 3 differs, model=-1.246e-06, user=0.6811
Line 21 variable 4 differs, model=1.77e-06, user=-1.113
Line 21 variable 5 differs, model=-1.371e-07, user=0.0856
Line 21 variable 6 differs, model=4.33e-07, user=-0.2798
Line 21 variable 7 differs, model=0.009112, user=0.01362
Line 21 variable 8 differs, model=-0.02878, user=-0.02226
Line 21 variable 9 differs, model=-2.492e-08, user=0.01362
Line 21 variable 10 differs, model=3.541e-08, user=-0.02226
Line 21 variable 11 differs, model=-1.367e-06, user=1
Line 21 variable 12 differs, model=-4.33e-07, user=0
Line 21 variable 13 differs, model=1.029e-10, user=50
Line 21 variable 14 differs, model=157.9, user=163.4
Line 21 variable 15 differs, model=1.029e-10, user=50
Line 21 variable 16 differs, model=157.9, user=163.4
Line 21 variable 17 differs, model=9.371e-14, user=0.03406
Line 21 variable 18 differs, model=0.1439, user=0.1113
Line 21 variable 19 differs, model=9.373e-14, user=0.03406
Line length differs, model file line has 251 character while user file has 254
Line 22 variable 1 differs, model=4.59, user=4.371
Line 22 variable 2 differs, model=1.372, user=1.085
Line 22 variable 3 differs, model=-8.136e-07, user=0.6289
Line 22 variable 4 differs, model=1.24e-06, user=-1.085
Line 22 variable 5 differs, model=-8.863e-08, user=0.07751
Line 22 variable 6 differs, model=2.965e-07, user=-0.2674
Line 22 variable 7 differs, model=0.008201, user=0.01258
Line 22 variable 8 differs, model=-0.02744, user=-0.0217
Line 22 variable 9 differs, model=-1.627e-08, user=0.01258
Line 22 variable 10 differs, model=2.479e-08, user=-0.0217
Line 22 variable 11 differs, model=-9.921e-07, user=1
Line 22 variable 12 differs, model=-2.965e-07, user=0
Line 22 variable 13 differs, model=5.361e-11, user=50
Line 22 variable 14 differs, model=167.3, user=172.5
Line 22 variable 15 differs, model=5.361e-11, user=50
Line 22 variable 16 differs, model=167.3, user=172.5
Line 22 variable 17 differs, model=4.396e-14, user=0.03144
Line 22 variable 18 differs, model=0.1372, user=0.1085
Line 22 variable 19 differs, model=4.397e-14, user=0.03144
Line length differs, model file line has 251 character while user file has 254
Line 23 variable 1 differs, model=4.629, user=4.418
Line 23 variable 2 differs, model=1.31, user=1.056
Line 23 variable 3 differs, model=-5.427e-07, user=0.5818
Line 23 variable 4 differs, model=8.818e-07, user=-1.056
Line 23 variable 5 differs, model=-5.862e-08, user=0.07049
Line 23 variable 6 differs, model=2.071e-07, user=-0.256
Line 23 variable 7 differs, model=0.007419, user=0.01164
Line 23 variable 8 differs, model=-0.02621, user=-0.02113
Line 23 variable 9 differs, model=-1.085e-08, user=0.01164
Line 23 variable 10 differs, model=1.764e-08, user=-0.02113
Line 23 variable 11 differs, model=-7.315e-07, user=1
Line 23 variable 12 differs, model=-2.071e-07, user=0
Line 23 variable 13 differs, model=2.889e-11, user=50
Line 23 variable 14 differs, model=176.6, user=181.6
Line 23 variable 15 differs, model=2.889e-11, user=50
Line 23 variable 16 differs, model=176.6, user=181.6
Line 23 variable 17 differs, model=2.143e-14, user=0.02909
Line 23 variable 18 differs, model=0.131, user=0.1056
Line 23 variable 19 differs, model=2.144e-14, user=0.02909
Line length differs, model file line has 251 character while user file has 254
Line 24 variable 1 differs, model=4.663, user=4.461
Line 24 variable 2 differs, model=1.254, user=1.028
Line 24 variable 3 differs, model=-3.691e-07, user=0.5394
Line 24 variable 4 differs, model=6.366e-07, user=-1.028
Line 24 variable 5 differs, model=-3.957e-08, user=0.06435
Line 24 variable 6 differs, model=1.472e-07, user=-0.2454
Line 24 variable 7 differs, model=0.006743, user=0.01079
Line 24 variable 8 differs, model=-0.02508, user=-0.02057
Line 24 variable 9 differs, model=-7.381e-09, user=0.01079
Line 24 variable 10 differs, model=1.273e-08, user=-0.02057
Line 24 variable 11 differs, model=-5.473e-07, user=1
Line 24 variable 12 differs, model=-1.472e-07, user=0
Line 24 variable 13 differs, model=1.606e-11, user=50
Line 24 variable 14 differs, model=185.9, user=190.7
Line 24 variable 15 differs, model=1.606e-11, user=50
Line 24 variable 16 differs, model=185.9, user=190.7
Line 24 variable 17 differs, model=1.082e-14, user=0.02697
Line 24 variable 18 differs, model=0.1254, user=0.1028
Line 24 variable 19 differs, model=1.083e-14, user=0.02697
Line length differs, model file line has 251 character while user file has 254
Line 25 variable 1 differs, model=4.692, user=4.499
Line 25 variable 2 differs, model=1.202, user=1.001
Line 25 variable 3 differs, model=-2.554e-07, user=0.5011
Line 25 variable 4 differs, model=4.659e-07, user=-1.001
Line 25 variable 5 differs, model=-2.722e-08, user=0.05897
Line 25 variable 6 differs, model=1.063e-07, user=-0.2356
Line 25 variable 7 differs, model=0.006155, user=0.01002
Line 25 variable 8 differs, model=-0.02403, user=-0.02002
Line 25 variable 9 differs, model=-5.108e-09, user=0.01002
Line 25 variable 10 differs, model=9.319e-09, user=-0.02002
Line 25 variable 11 differs, model=-4.15e-07, user=1
Line 25 variable 12 differs, model=-1.063e-07, user=0
Line 25 variable 13 differs, model=9.176e-12, user=50
Line 25 variable 14 differs, model=195.2, user=199.7
Line 25 variable 15 differs, model=9.176e-12, user=50
Line 25 variable 16 differs, model=195.2, user=199.7
Line 25 variable 17 differs, model=5.652e-15, user=0.02505
Line 25 variable 18 differs, model=0.1202, user=0.1001
Line 25 variable 19 differs, model=5.647e-15, user=0.02505
Line length differs, model file line has 251 character while user file has 254
Line 26 variable 1 differs, model=4.718, user=4.534
Line 26 variable 2 differs, model=1.153, user=0.9739
Line 26 variable 3 differs, model=-1.796e-07, user=0.4664
Line 26 variable 4 differs, model=3.454e-07, user=-0.9739
Line 26 variable 5 differs, model=-1.903e-08, user=0.05423
Line 26 variable 6 differs, model=7.785e-08, user=-0.2265
Line 26 variable 7 differs, model=0.00564, user=0.009328
Line 26 variable 8 differs, model=-0.02307, user=-0.01948
Line 26 variable 9 differs, model=-3.592e-09, user=0.009328
Line 26 variable 10 differs, model=6.907e-09, user=-0.01948
Line 26 variable 11 differs, model=-3.184e-07, user=1
Line 26 variable 12 differs, model=-7.785e-08, user=0
Line 26 variable 13 differs, model=5.371e-12, user=50
Line 26 variable 14 differs, model=204.5, user=208.8
Line 26 variable 15 differs, model=5.371e-12, user=50
Line 26 variable 16 differs, model=204.5, user=208.8
Line 26 variable 17 differs, model=3.032e-15, user=0.02332
Line 26 variable 18 differs, model=0.1153, user=0.09739
Line 26 variable 19 differs, model=3.031e-15, user=0.02332
Line length differs, model file line has 251 character while user file has 254
Line 27 variable 1 differs, model=4.741, user=4.565
Line 27 variable 2 differs, model=1.109, user=0.9478
Line 27 variable 3 differs, model=-1.282e-07, user=0.435
Line 27 variable 4 differs, model=2.59e-07, user=-0.9478
Line 27 variable 5 differs, model=-1.352e-08, user=0.05003
Line 27 variable 6 differs, model=5.78e-08, user=-0.218
Line 27 variable 7 differs, model=0.005187, user=0.0087
Line 27 variable 8 differs, model=-0.02218, user=-0.01896
Line 27 variable 9 differs, model=-2.563e-09, user=0.0087
Line 27 variable 10 differs, model=5.18e-09, user=-0.01896
Line 27 variable 11 differs, model=-2.471e-07, user=1
Line 27 variable 12 differs, model=-5.78e-08, user=0
Line 27 variable 13 differs, model=3.226e-12, user=50
Line 27 variable 14 differs, model=213.8, user=217.9
Line 27 variable 15 differs, model=3.226e-12, user=50
Line 27 variable 16 differs, model=213.8, user=217.9
Line 27 variable 17 differs, model=1.676e-15, user=0.02175
Line 27 variable 18 differs, model=0.1109, user=0.09478
Line 27 variable 19 differs, model=1.67e-15, user=0.02175
Line length differs, model file line has 251 character while user file has 254
Line 28 variable 1 differs, model=4.761, user=4.594
Line 28 variable 2 differs, model=1.067, user=0.9224
Line 28 variable 3 differs, model=-9.271e-08, user=0.4064
Line 28 variable 4 differs, model=1.964e-07, user=-0.9224
Line 28 variable 5 differs, model=-9.737e-09, user=0.04629
Line 28 variable 6 differs, model=4.343e-08, user=-0.2101
Line 28 variable 7 differs, model=0.004786, user=0.008128
Line 28 variable 8 differs, model=-0.02135, user=-0.01845
Line 28 variable 9 differs, model=-1.854e-09, user=0.008128
Line 28 variable 10 differs, model=3.927e-09, user=-0.01845
Line 28 variable 11 differs, model=-1.937e-07, user=1
Line 28 variable 12 differs, model=-4.343e-08, user=0
