{'type': 'L', 'n1': 1, 'n2': 2, 'value': 0.0001}
{'type': 'L', 'n1': 141, 'n2': 142, 'value': 0.0001}
{'type': 'C', 'n1': 142, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 142, 'n2': 143, 'value': 0.0001}
{'type': 'C', 'n1': 143, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 143, 'n2': 144, 'value': 0.0001}
{'type': 'C', 'n1': 144, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 144, 'n2': 145, 'value': 0.0001}
{'type': 'C', 'n1': 145, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 145, 'n2': 146, 'value': 0.0001}
{'type': 'C', 'n1': 146, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 146, 'n2': 147, 'value': 0.0001}
{'type': 'C', 'n1': 147, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 147, 'n2': 148, 'value': 0.0001}
{'type': 'C', 'n1': 148, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 148, 'n2': 149, 'value': 0.0001}
{'type': 'C', 'n1': 149, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 149, 'n2': 150, 'value': 0.0001}
{'type': 'C', 'n1': 150, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 150, 'n2': 151, 'value': 0.0001}
{'type': 'C', 'n1': 151, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 151, 'n2': 152, 'value': 0.0001}
{'type': 'C', 'n1': 152, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 152, 'n2': 153, 'value': 0.0001}
{'type': 'C', 'n1': 153, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 153, 'n2': 154, 'value': 0.0001}
{'type': 'C', 'n1': 154, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 154, 'n2': 155, 'value': 0.0001}
{'type': 'C', 'n1': 155, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 155, 'n2': 156, 'value': 0.0001}
{'type': 'C', 'n1': 156, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 156, 'n2': 157, 'value': 0.0001}
{'type': 'C', 'n1': 157, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 157, 'n2': 158, 'value': 0.0001}
{'type': 'C', 'n1': 158, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 158, 'n2': 159, 'value': 0.0001}
{'type': 'C', 'n1': 159, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 159, 'n2': 160, 'value': 0.0001}
{'type': 'C', 'n1': 160, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 160, 'n2': 161, 'value': 0.0001}
{'type': 'C', 'n1': 161, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 161, 'n2': 162, 'value': 0.0001}
{'type': 'C', 'n1': 162, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 162, 'n2': 163, 'value': 0.0001}
{'type': 'C', 'n1': 163, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 163, 'n2': 164, 'value': 0.0001}
{'type': 'C', 'n1': 164, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 164, 'n2': 165, 'value': 0.0001}
{'type': 'C', 'n1': 165, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 165, 'n2': 166, 'value': 0.0001}
{'type': 'C', 'n1': 166, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 166, 'n2': 167, 'value': 0.0001}
{'type': 'C', 'n1': 167, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 167, 'n2': 168, 'value': 0.0001}
{'type': 'C', 'n1': 168, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 168, 'n2': 169, 'value': 0.0001}
{'type': 'C', 'n1': 169, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 169, 'n2': 170, 'value': 0.0001}
{'type': 'C', 'n1': 170, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 170, 'n2': 171, 'value': 0.0001}
{'type': 'C', 'n1': 171, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 171, 'n2': 172, 'value': 0.0001}
{'type': 'C', 'n1': 172, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 172, 'n2': 173, 'value': 0.0001}
{'type': 'C', 'n1': 173, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 173, 'n2': 174, 'value': 0.0001}
{'type': 'C', 'n1': 174, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 174, 'n2': 175, 'value': 0.0001}
{'type': 'C', 'n1': 175, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 175, 'n2': 176, 'value': 0.0001}
{'type': 'C', 'n1': 176, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 176, 'n2': 177, 'value': 0.0001}
{'type': 'C', 'n1': 177, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 177, 'n2': 178, 'value': 0.0001}
{'type': 'C', 'n1': 178, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 178, 'n2': 179, 'value': 0.0001}
{'type': 'C', 'n1': 179, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 179, 'n2': 180, 'value': 0.0001}
{'type': 'C', 'n1': 180, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 180, 'n2': 181, 'value': 0.0001}
{'type': 'C', 'n1': 181, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 181, 'n2': 182, 'value': 0.0001}
{'type': 'C', 'n1': 182, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 182, 'n2': 183, 'value': 0.0001}
{'type': 'C', 'n1': 183, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 183, 'n2': 184, 'value': 0.0001}
{'type': 'C', 'n1': 184, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 184, 'n2': 185, 'value': 0.0001}
{'type': 'C', 'n1': 185, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 185, 'n2': 186, 'value': 0.0001}
{'type': 'C', 'n1': 186, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 186, 'n2': 187, 'value': 0.0001}
{'type': 'C', 'n1': 187, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 187, 'n2': 188, 'value': 0.0001}
{'type': 'C', 'n1': 188, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 188, 'n2': 189, 'value': 0.0001}
{'type': 'C', 'n1': 189, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 189, 'n2': 190, 'value': 0.0001}
{'type': 'C', 'n1': 190, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 190, 'n2': 191, 'value': 0.0001}
{'type': 'C', 'n1': 191, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 191, 'n2': 192, 'value': 0.0001}
{'type': 'C', 'n1': 192, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 192, 'n2': 193, 'value': 0.0001}
{'type': 'C', 'n1': 193, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 193, 'n2': 194, 'value': 0.0001}
{'type': 'C', 'n1': 194, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 194, 'n2': 195, 'value': 0.0001}
{'type': 'C', 'n1': 195, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 195, 'n2': 196, 'value': 0.0001}
{'type': 'C', 'n1': 196, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 196, 'n2': 197, 'value': 0.0001}
{'type': 'C', 'n1': 197, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 197, 'n2': 198, 'value': 0.0001}
{'type': 'C', 'n1': 198, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 198, 'n2': 199, 'value': 0.0001}
{'type': 'C', 'n1': 199, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 199, 'n2': 200, 'value': 0.0001}
{'type': 'C', 'n1': 200, 'n2': 0, 'value': 1e-09}
{'type': 'L', 'n1': 200, 'n2': 201, 'value': 0.0001}
